,days,price,strike,IV,type
818,297,468.1,1850,0.12135,P
819,297,419.15,1800,0.137213,P
820,297,370.9,1750,0.144358,P
821,297,323.9,1700,0.150329,P
822,297,2.25,1800,0.153095,C
823,297,3.775,1750,0.153498,C
824,297,301.15,1675,0.15364,P
825,297,1.425,1850,0.154573,C
826,297,6.55,1700,0.155944,C
827,297,279.05,1650,0.157199,P
828,297,8.8,1675,0.158642,C
829,297,11.6,1650,0.161331,C
830,297,258.0,1625,0.16201300000000002,P
831,297,15.2,1625,0.16460999999999998,C
832,297,237.65,1600,0.16630599999999998,P
833,297,19.7,1600,0.168357,C
834,297,218.35,1575,0.171031,P
835,297,25.35,1575,0.17293,C
836,297,200.2,1550,0.17619400000000002,P
837,297,32.15,1550,0.17798599999999998,C
838,297,183.3,1525,0.181862,P
839,297,40.15,1525,0.18346500000000002,C
840,297,167.1,1500,0.186721,P
841,297,49.3,1500,0.189166,C
842,297,152.6,1475,0.193002,P
843,297,59.5,1475,0.194872,C
844,297,138.8,1450,0.19855899999999999,P
845,297,71.05,1450,0.20125,C
846,297,126.4,1425,0.204931,P
847,297,83.65,1425,0.20773200000000003,C
848,297,115.1,1400,0.21158200000000002,P
849,297,97.2,1400,0.214218,C
850,297,104.25,1375,0.21730700000000003,P
851,297,111.7,1375,0.220822,C
852,297,94.75,1350,0.22404899999999997,P
853,297,127.05,1350,0.227458,C
854,297,86.25,1325,0.231244,P
855,297,142.95,1325,0.23361500000000002,C
856,297,77.9,1300,0.237209,P
857,297,160.0,1300,0.240681,C
858,297,70.65,1275,0.24409,P
859,297,177.5,1275,0.24728699999999998,C
860,297,63.9,1250,0.250703,P
861,297,195.7,1250,0.254087,C
862,297,57.65,1225,0.25713600000000003,P
863,297,214.7,1225,0.261474,C
864,297,52.15,1200,0.264127,P
865,297,234.05,1200,0.268488,C
866,297,46.8,1175,0.27024000000000004,P
867,297,253.9,1175,0.275594,C
868,297,42.2,1150,0.277177,P
869,297,274.15,1150,0.282631,C
870,297,38.0,1125,0.28412600000000005,P
871,297,294.8,1125,0.289691,C
872,297,34.05,1100,0.290698,P
873,297,315.85,1100,0.296885,C
874,297,30.45,1075,0.29727600000000004,P
875,297,27.2,1050,0.303967,P
876,297,337.2,1075,0.303992,C
877,297,358.7,1050,0.31052399999999997,C
878,297,24.3,1025,0.310907,P
879,297,21.7,1000,0.318038,P
880,297,381.05,1025,0.319294,C
881,297,19.25,975,0.324772,P
882,297,403.35,1000,0.32698699999999997,C
883,297,17.05,950,0.331636,P
884,297,425.75,975,0.33412800000000004,C
885,297,15.1,925,0.338775,P
886,297,448.55,950,0.342206,C
887,297,13.45,900,0.346697,P
888,297,471.6,925,0.35072,C
889,297,494.8,900,0.359257,C
890,297,10.45,850,0.361604,P
891,297,541.5,850,0.375631,C
892,297,8.05,800,0.377127,P
893,297,588.9,800,0.393743,C
894,297,6.25,750,0.394676,P
895,297,4.75,700,0.41217200000000004,P
896,297,636.85,750,0.41383100000000006,C
897,297,3.55,650,0.430271,P
898,297,685.25,700,0.43645500000000004,C
899,297,2.65,600,0.450363,P
900,297,733.9,650,0.46051499999999995,C
901,297,782.8,600,0.487092,C
902,297,1.425,500,0.49568199999999996,P
903,297,881.25,500,0.552633,C
904,297,1.0,400,0.572364,P
905,297,980.25,400,0.640783,C
906,296,370.55,1750,0.1235,P
907,296,323.25,1700,0.13761700000000002,P
908,296,1.225,1800,0.139982,C
909,296,300.05,1675,0.141255,P
910,296,0.8,1850,0.143342,C
911,296,2.75,1750,0.145501,C
912,296,278.0,1650,0.147587,P
913,296,5.15,1700,0.148637,C
914,296,7.25,1675,0.152068,C
915,296,256.5,1625,0.152502,P
916,296,9.45,1650,0.153408,C
917,296,235.95,1600,0.157631,P
918,296,13.25,1625,0.158735,C
919,296,216.25,1575,0.162389,P
920,296,17.55,1600,0.162759,C
921,296,22.95,1575,0.167414,C
922,296,197.9,1550,0.168034,P
923,296,29.45,1550,0.172374,C
924,296,180.75,1525,0.173898,P
925,296,37.25,1525,0.177953,C
926,296,164.85,1500,0.180032,P
927,296,46.1,1500,0.183451,C
928,296,150.2,1475,0.18642899999999998,P
929,296,56.2,1475,0.18932100000000002,C
930,296,136.6,1450,0.19272,P
931,296,67.7,1450,0.195884,C
932,296,124.0,1425,0.198905,P
933,296,79.8,1425,0.201557,C
934,296,112.4,1400,0.205096,P
935,296,93.55,1400,0.20859299999999997,C
936,296,102.0,1375,0.21181399999999997,P
937,296,107.9,1375,0.214969,C
938,296,92.5,1350,0.21858200000000003,P
939,296,123.2,1350,0.22152199999999997,C
940,296,83.85,1325,0.22543600000000003,P
941,296,139.3,1325,0.228068,C
942,296,75.65,1300,0.231647,P
943,296,155.8,1300,0.233862,C
944,296,68.2,1275,0.23795999999999998,P
945,296,173.45,1275,0.240648,C
946,296,61.65,1250,0.244869,P
947,296,191.6,1250,0.247135,C
948,296,55.55,1225,0.251471,P
949,296,210.7,1225,0.254521,C
950,296,49.95,1200,0.257974,P
951,296,229.8,1200,0.26059499999999997,C
952,296,44.8,1175,0.264348,P
953,296,249.5,1175,0.266908,C
954,296,40.4,1150,0.271574,P
955,296,269.85,1150,0.273771,C
956,296,36.2,1125,0.278211,P
957,296,290.5,1125,0.280312,C
958,296,32.25,1100,0.284416,P
959,296,311.65,1100,0.287249,C
960,296,28.75,1075,0.290933,P
961,296,333.1,1075,0.294062,C
962,296,25.6,1050,0.29756,P
963,296,354.75,1050,0.30044099999999996,C
964,296,22.8,1025,0.30443899999999996,P
965,296,376.9,1025,0.307653,C
966,296,20.25,1000,0.311284,P
967,296,399.25,1000,0.31465,C
968,296,18.1,975,0.318954,P
969,296,421.85,975,0.321726,C
970,296,15.9,950,0.325295,P
971,296,444.65,950,0.328732,C
972,296,14.05,925,0.332447,P
973,296,467.6,925,0.335451,C
974,296,12.35,900,0.339434,P
975,296,490.8,900,0.342561,C
976,296,9.45,850,0.35355,P
977,296,537.9,850,0.358567,C
978,296,7.15,800,0.368144,P
979,296,585.4,800,0.373834,C
980,296,5.45,750,0.384731,P
981,296,633.8,750,0.394851,C
982,296,3.975,700,0.399809,P
983,296,681.8,700,0.40677800000000003,C
984,296,1.475,600,0.41437399999999996,P
985,296,2.875,650,0.41623699999999997,P
986,296,730.55,650,0.425213,C
987,296,779.5,600,0.443524,C
988,296,0.925,500,0.469695,P
989,296,878.05,500,0.48623299999999997,C
990,296,977.1,400,0.5355989999999999,C
991,296,0.6,400,0.539837,P
992,291,323.75,1700,0.154204,P
993,291,4.7,1725,0.154333,C
994,291,419.75,1800,0.154591,P
995,291,2.275,1800,0.15501600000000001,C
996,291,347.6,1725,0.15551600000000002,P
997,291,6.25,1700,0.155893,C
998,291,10.25,1650,0.15748199999999998,C
999,291,0.3,2000,0.157631,C
1000,291,518.2,1900,0.159305,P
1001,291,278.9,1650,0.160433,P
1002,291,257.25,1625,0.162945,P
1003,291,14.4,1625,0.163498,C
1004,291,1.275,1900,0.16539,C
1005,291,236.6,1600,0.166429,P
1006,291,18.65,1600,0.166825,C
1007,291,617.55,2000,0.170407,P
1008,291,217.5,1575,0.17191199999999998,P
1009,291,24.7,1575,0.172875,C
1010,291,198.9,1550,0.176048,P
1011,291,31.2,1550,0.177361,C
1012,291,182.25,1525,0.182481,P
1013,291,39.2,1525,0.183042,C
1014,291,165.75,1500,0.186764,P
1015,291,47.9,1500,0.187898,C
1016,291,162.7,1495,0.187905,P
1017,291,159.55,1490,0.18873299999999998,P
1018,291,50.35,1495,0.19016,C
1019,291,156.8,1485,0.190342,P
1020,291,153.7,1480,0.191099,P
1021,291,52.4,1490,0.191437,C
1022,291,54.35,1485,0.192404,C
1023,291,151.05,1475,0.192732,P
1024,291,56.25,1480,0.193176,C
1025,291,58.35,1475,0.19429200000000002,C
1026,291,137.85,1450,0.199624,P
1027,291,69.8,1450,0.200561,C
1028,291,135.3,1445,0.200929,P
1029,291,72.3,1445,0.201995,C
1030,291,125.35,1425,0.205839,P
1031,291,82.8,1425,0.207934,C
1032,291,113.35,1400,0.21109699999999998,P
1033,291,96.0,1400,0.21374,C
1034,291,103.3,1375,0.218475,P
1035,291,110.85,1375,0.22107600000000002,C
1036,291,93.3,1350,0.224188,P
1037,291,126.35,1350,0.228023,C
1038,291,84.65,1325,0.23104699999999997,P
1039,291,142.25,1325,0.234161,C
1040,291,76.8,1300,0.23805700000000002,P
1041,291,159.55,1300,0.241752,C
1042,291,69.4,1275,0.24456399999999998,P
1043,291,177.15,1275,0.248558,C
1044,291,62.75,1250,0.251354,P
1045,291,195.45,1250,0.255567,C
1046,291,56.5,1225,0.257713,P
1047,291,214.5,1225,0.263054,C
1048,291,51.0,1200,0.26461999999999997,P
1049,291,233.75,1200,0.269771,C
1050,291,45.8,1175,0.271032,P
1051,291,253.35,1175,0.276122,C
1052,291,41.1,1150,0.277569,P
1053,291,273.5,1150,0.282742,C
1054,291,36.85,1125,0.28421399999999997,P
1055,291,294.3,1125,0.290108,C
1056,291,33.05,1100,0.291105,P
1057,291,315.6,1100,0.297979,C
1058,291,29.75,1075,0.298592,P
1059,291,26.45,1050,0.30495500000000003,P
1060,291,336.95,1075,0.304956,C
1061,291,23.55,1025,0.311727,P
1062,291,358.7,1050,0.312285,C
1063,291,20.95,1000,0.318662,P
1064,291,380.85,1025,0.320151,C
1065,291,18.8,975,0.326671,P
1066,291,403.2,1000,0.327885,C
1067,291,16.6,950,0.333397,P
1068,291,425.8,975,0.335784,C
1069,291,448.6,950,0.34371999999999997,C
1070,291,12.95,900,0.34778600000000004,P
1071,291,10.1,850,0.363342,P
1072,291,495.6,900,0.365061,C
1073,291,7.7,800,0.37835799999999997,P
1074,291,542.3,850,0.381844,C
1075,291,6.1,750,0.397762,P
1076,291,3.65,700,0.398796,P
1077,291,589.8,800,0.401316,C
1078,291,2.525,650,0.41279099999999996,P
1079,291,637.8,750,0.422671,C
1080,291,1.625,600,0.424799,P
1081,291,685.9,700,0.44241,C
1082,291,0.55,500,0.447219,P
1083,291,734.85,650,0.471473,C
1084,291,1.95,550,0.4777,P
1085,291,783.3,600,0.490832,C
1086,291,832.45,550,0.521416,C
1087,291,0.4,400,0.52258,P
1088,291,881.8,500,0.5573229999999999,C
1089,291,0.275,300,0.6166689999999999,P
1090,291,980.85,400,0.647374,C
1091,291,0.1,200,0.711028,P
1092,291,1080.25,300,0.775972,C
1093,291,0.05,100,0.918823,P
1094,291,1179.8,200,0.9696959999999999,C
1095,291,1279.45,100,1.329704,C
1096,290,345.25,1725,0.121173,P
1097,290,322.2,1700,0.134949,P
1098,290,1.2,1800,0.141058,C
1099,290,276.2,1650,0.143003,P
1100,290,3.3,1725,0.144683,C
1101,290,254.5,1625,0.148276,P
1102,290,4.9,1700,0.1486,C
1103,290,8.9,1650,0.152556,C
1104,290,0.7,1900,0.15340499999999999,C
1105,290,234.05,1600,0.15468800000000002,P
1106,290,12.3,1625,0.15683,C
1107,290,0.3,2000,0.15829300000000002,C
1108,290,16.6,1600,0.161349,C
1109,290,214.85,1575,0.161527,P
1110,290,21.8,1575,0.16580999999999999,C
1111,290,195.95,1550,0.166021,P
1112,290,28.2,1550,0.170854,C
1113,290,178.75,1525,0.172112,P
1114,290,35.8,1525,0.17624,C
1115,290,162.45,1500,0.177603,P
1116,290,159.4,1495,0.17887,P
1117,290,156.7,1490,0.18081,P
1118,290,44.5,1500,0.181636,C
1119,290,153.6,1485,0.181757,P
1120,290,46.45,1495,0.182891,C
1121,290,150.65,1480,0.182936,P
1122,290,48.2,1490,0.183604,C
1123,290,148.0,1475,0.184668,P
1124,290,50.3,1485,0.184994,C
1125,290,52.45,1480,0.186394,C
1126,290,54.4,1475,0.18726500000000001,C
1127,290,134.2,1450,0.190685,P
1128,290,131.6,1445,0.191951,P
1129,290,65.7,1450,0.19356099999999998,C
1130,290,68.35,1445,0.195365,C
1131,290,121.75,1425,0.197277,P
1132,290,78.3,1425,0.200354,C
1133,290,110.6,1400,0.20443599999999998,P
1134,290,91.45,1400,0.206208,C
1135,290,100.05,1375,0.21086100000000002,P
1136,290,105.85,1375,0.21268600000000001,C
1137,290,90.4,1350,0.217298,P
1138,290,121.5,1350,0.21992899999999999,C
1139,290,81.6,1325,0.223777,P
1140,290,137.4,1325,0.225978,C
1141,290,73.75,1300,0.23066,P
1142,290,154.55,1300,0.23308600000000002,C
1143,290,66.45,1275,0.23721,P
1144,290,171.6,1275,0.238396,C
1145,290,59.85,1250,0.243883,P
1146,290,190.0,1250,0.245292,C
1147,290,53.8,1225,0.250456,P
1148,290,208.85,1225,0.251861,C
1149,290,48.45,1200,0.257444,P
1150,290,228.0,1200,0.257782,C
1151,290,43.15,1175,0.263212,P
1152,290,248.25,1175,0.265326,C
1153,290,38.75,1150,0.270214,P
1154,290,268.6,1150,0.271924,C
1155,290,34.65,1125,0.276897,P
1156,290,289.7,1125,0.279595,C
1157,290,310.35,1100,0.284554,C
1158,290,31.75,1100,0.286425,P
1159,290,27.45,1075,0.289891,P
1160,290,332.15,1075,0.29223899999999997,C
1161,290,24.45,1050,0.296797,P
1162,290,354.2,1050,0.29982,C
1163,290,21.75,1025,0.303794,P
1164,290,375.85,1025,0.30453800000000003,C
1165,290,19.3,1000,0.31078,P
1166,290,398.25,1000,0.311209,C
1167,290,17.0,975,0.317339,P
1168,290,420.8,975,0.317391,C
1169,290,15.1,950,0.32490399999999997,P
1170,290,444.4,950,0.328221,C
1171,290,490.25,900,0.33905100000000005,C
1172,290,11.75,900,0.339606,P
1173,290,8.9,850,0.35331799999999997,P
1174,290,537.85,850,0.35771,C
1175,290,6.6,800,0.366844,P
1176,290,584.95,800,0.36741999999999997,C
1177,290,4.95,750,0.382721,P
1178,290,3.125,700,0.388968,P
1179,290,633.65,750,0.390144,C
1180,290,2.2,650,0.40460999999999997,P
1181,290,682.15,700,0.407547,C
1182,290,730.4,650,0.41305600000000003,C
1183,290,1.6,600,0.42421899999999996,P
1184,290,779.35,600,0.42476400000000003,C
1185,290,877.95,500,0.442596,C
1186,290,0.525,500,0.445328,P
1187,290,829.1,550,0.461369,C
1188,290,1.575,550,0.46418000000000004,P
1189,290,977.6,400,0.526828,C
1190,290,0.5,400,0.535674,P
1191,290,1077.0,300,0.5674939999999999,C
1192,290,0.3,300,0.6227050000000001,P
1193,290,0.075,200,0.695209,P
1194,290,0.05,100,0.920126,P
1195,205,361.4,1750,0.125639,P
1196,205,312.45,1700,0.13483,P
1197,205,288.4,1675,0.13856300000000002,P
1198,205,264.75,1650,0.141895,P
1199,205,2.025,1700,0.145467,C
1200,205,241.7,1625,0.145544,P
1201,205,3.0,1675,0.147099,C
1202,205,4.25,1650,0.14802300000000002,C
1203,205,1.175,1750,0.148803,C
1204,205,219.45,1600,0.149645,P
1205,205,6.1,1625,0.15002000000000001,C
1206,205,8.9,1600,0.15371500000000002,C
1207,205,198.25,1575,0.15442,P
1208,205,12.5,1575,0.157174,C
1209,205,0.95,1800,0.15891,C
1210,205,178.3,1550,0.15981099999999998,P
1211,205,17.5,1550,0.162158,C
1212,205,159.75,1525,0.165733,P
1213,205,23.9,1525,0.167799,C
1214,205,0.85,1850,0.170379,C
1215,205,143.05,1500,0.17310599999999998,P
1216,205,31.85,1500,0.17414200000000002,C
1217,205,127.1,1475,0.17870899999999998,P
1218,205,41.35,1475,0.180979,C
1219,205,112.8,1450,0.185123,P
1220,205,52.4,1450,0.18829,C
1221,205,100.55,1425,0.193323,P
1222,205,64.6,1425,0.195199,C
1223,205,89.15,1400,0.200525,P
1224,205,78.4,1400,0.202995,C
1225,205,79.0,1375,0.207943,P
1226,205,93.2,1375,0.210436,C
1227,205,70.1,1350,0.21582300000000001,P
1228,205,109.2,1350,0.218246,C
1229,205,61.95,1325,0.223167,P
1230,205,126.25,1325,0.226318,C
1231,205,54.8,1300,0.23084000000000002,P
1232,205,144.1,1300,0.234262,C
1233,205,48.45,1275,0.23856999999999998,P
1234,205,162.65,1275,0.242027,C
1235,205,42.65,1250,0.24585900000000002,P
1236,205,181.8,1250,0.24952399999999997,C
1237,205,37.65,1225,0.253662,P
1238,205,201.9,1225,0.25804699999999997,C
1239,205,33.2,1200,0.26145799999999997,P
1240,205,222.45,1200,0.26633,C
1241,205,29.2,1175,0.269099,P
1242,205,243.55,1175,0.274901,C
1243,205,25.75,1150,0.277167,P
1244,205,264.9,1150,0.282844,C
1245,205,22.6,1125,0.284887,P
1246,205,286.75,1125,0.291275,C
1247,205,19.8,1100,0.292604,P
1248,205,308.9,1100,0.299576,C
1249,205,17.35,1075,0.300518,P
1250,205,15.1,1050,0.30800900000000003,P
1251,205,331.55,1075,0.30891799999999997,C
1252,205,13.2,1025,0.316101,P
1253,205,354.05,1050,0.316129,C
1254,205,11.5,1000,0.32411100000000004,P
1255,205,377.25,1025,0.325973,C
1256,205,10.15,975,0.333388,P
1257,205,400.55,1000,0.335362,C
1258,205,8.85,950,0.341882,P
1259,205,424.0,975,0.344659,C
1260,205,7.65,925,0.349948,P
1261,205,447.65,950,0.35438200000000003,C
1262,205,6.65,900,0.35871,P
1263,205,471.55,925,0.365249,C
1264,205,5.8,875,0.367978,P
1265,205,495.35,900,0.374233,C
1266,205,5.0,850,0.376681,P
1267,205,519.45,875,0.385252,C
1268,205,3.725,800,0.395217,P
1269,205,543.6,850,0.396027,C
1270,205,2.925,750,0.41863999999999996,P
1271,205,592.3,800,0.420613,C
1272,205,2.15,700,0.43911300000000003,P
1273,205,641.25,750,0.446925,C
1274,205,690.35,700,0.474253,C
1275,205,1.2,600,0.487846,P
1276,205,789.15,600,0.540748,C
1277,205,0.925,500,0.567678,P
1278,205,888.25,500,0.619163,C
1279,205,0.8,400,0.673622,P
1280,205,987.9,400,0.737923,C
1281,204,288.1,1675,0.11101300000000001,P
1282,204,264.35,1650,0.124777,P
1283,204,241.15,1625,0.13277,P
1284,204,1.15,1700,0.133578,C
1285,204,2.05,1675,0.138051,C
1286,204,0.7,1750,0.139164,C
1287,204,218.7,1600,0.139194,P
1288,204,3.225,1650,0.140752,C
1289,204,4.85,1625,0.143157,C
1290,204,197.25,1575,0.145295,P
1291,204,7.45,1600,0.147559,C
1292,204,0.525,1800,0.147865,C
1293,204,10.8,1575,0.151312,C
1294,204,177.1,1550,0.15177000000000002,P
1295,204,15.6,1550,0.15676199999999998,C
1296,204,0.45,1850,0.158187,C
1297,204,158.35,1525,0.158398,P
1298,204,21.85,1525,0.162874,C
1299,204,141.3,1500,0.165797,P
1300,204,29.45,1500,0.168956,C
1301,204,125.2,1475,0.171753,P
1302,204,38.65,1475,0.17560599999999998,C
1303,204,111.4,1450,0.179978,P
1304,204,49.5,1450,0.182886,C
1305,204,98.35,1425,0.186569,P
1306,204,61.55,1425,0.18976600000000002,C
1307,204,87.25,1400,0.19474,P
1308,204,75.15,1400,0.197305,C
1309,204,76.95,1375,0.201917,P
1310,204,89.95,1375,0.20486999999999997,C
1311,204,67.95,1350,0.209575,P
1312,204,105.6,1350,0.211842,C
1313,204,59.95,1325,0.217243,P
1314,204,122.5,1325,0.219458,C
1315,204,52.85,1300,0.22492600000000001,P
1316,204,140.55,1300,0.22778,C
1317,204,46.55,1275,0.232609,P
1318,204,158.9,1275,0.23476,C
1319,204,40.85,1250,0.239948,P
1320,204,178.1,1250,0.242081,C
1321,204,35.9,1225,0.247614,P
1322,204,198.1,1225,0.24989299999999998,C
1323,204,31.7,1200,0.25592800000000004,P
1324,204,218.55,1200,0.25733,C
1325,204,27.6,1175,0.262829,P
1326,204,239.65,1175,0.265289,C
1327,204,24.2,1150,0.270646,P
1328,204,261.4,1150,0.27413200000000004,C
1329,204,21.2,1125,0.278514,P
1330,204,283.0,1125,0.28075500000000003,C
1331,204,18.55,1100,0.286418,P
1332,204,305.15,1100,0.288137,C
1333,204,16.05,1075,0.293491,P
1334,204,328.1,1075,0.298078,C
1335,204,14.0,1050,0.301481,P
1336,204,350.5,1050,0.303573,C
1337,204,12.25,1025,0.30990500000000004,P
1338,204,373.6,1025,0.311554,C
1339,204,10.6,1000,0.317614,P
1340,204,397.1,1000,0.320921,C
1341,204,9.1,975,0.324949,P
1342,204,420.6,975,0.32906199999999997,C
1343,204,7.85,950,0.33291,P
1344,204,444.15,950,0.33614,C
1345,204,6.75,925,0.34089,P
1346,204,468.15,925,0.346072,C
1347,204,5.95,900,0.35088600000000003,P
1348,204,492.1,900,0.35434899999999997,C
1349,204,4.95,875,0.3571,P
1350,204,516.1,875,0.361746,C
1351,204,4.35,850,0.367375,P
1352,204,540.75,850,0.37692600000000004,C
1353,204,3.15,800,0.384517,P
1354,204,589.1,800,0.390309,C
1355,204,2.075,750,0.397339,P
1356,204,638.1,750,0.409872,C
1357,204,1.55,700,0.41943100000000005,P
1358,204,687.25,700,0.428066,C
1359,204,0.775,600,0.46266599999999997,P
1360,204,786.1,600,0.467049,C
1361,204,885.4,500,0.507886,C
1362,204,0.55,500,0.535305,P
